Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAPL,Apple Inc. Common Stock,$141.66,0.00,0.00%,2456007584400.00,United States,1980,70149175,Technology,Computer Manufacturing
ACN,Accenture plc Class A Ordinary Shares (Ireland),$292.62,-6.75,-2.255%,185096110608.00,Ireland,2001,2107472,Technology,EDP Services
ADBE,Adobe Inc. Common Stock,$381.07,-6.65,-1.715%,180055575000.00,United States,1986,2243663,Technology,Computer Software: Prepackaged Software
ADI,Analog Devices Inc. Common Stock,$150.59,0.90,0.601%,78277589757.00,United States,,2048285,Technology,Semiconductors
ADSK,Autodesk Inc. Common Stock,$185.87,-6.61,-3.434%,40384384743.00,United States,,1814276,Technology,Computer Software: Prepackaged Software
AMAT,Applied Materials Inc. Common Stock,$97.61,0.25,0.257%,84915553708.00,United States,1972,4950116,Technology,Semiconductors
AMD,Advanced Micro Devices Inc. Common Stock,$86.16,-0.92,-1.056%,140213766246.00,United States,,74617543,Technology,Semiconductors
AMOV,America Movil S.A.B. de C.V. Class A American Depositary Shares,$20.243,-0.177,-0.867%,64666263500.00,Mexico,,850,Telecommunications,Telecommunications Equipment
AMX,America Movil S.A.B. de C.V. American Depository Receipt Series L,$20.37,-0.16,-0.779%,65071965000.00,Mexico,,1568416,Telecommunications,Telecommunications Equipment
ANET,Arista Networks Inc. Common Stock,$98.87,-0.95,-0.952%,30478016002.00,,2014,1340360,Technology,Computer peripheral equipment
ANSS,ANSYS Inc. Common Stock,$250.80,-6.15,-2.393%,21817122096.00,United States,1996,466036,Technology,Computer Software: Prepackaged Software
APH,Amphenol Corporation Common Stock,$66.12,0.27,0.41%,39482799207.00,United States,,2543884,Technology,Electrical Products
APP,Applovin Corporation Class A Common Stock,$38.34,-1.29,-3.255%,14494280995.00,United States,2021,1732055,Technology,EDP Services
ASML,ASML Holding N.V. New York Registry Shares,$508.04,-7.22,-1.401%,204537723469.00,Netherlands,1995,696503,Technology,Industrial Machinery/Components
ASX,ASE Technology Holding Co. Ltd. American Depositary Shares (each representing Two Common Shares) ,$6.33,0.05,0.796%,13549157142.00,,2018,5082447,Technology,Semiconductors
AVGO,Broadcom Inc. Common Stock,$505.71,-3.38,-0.664%,204214649067.00,United States,2009,1320700,Technology,Semiconductors
AZPN,Aspen Technology Inc. Common Stock,$196.79,-0.60,-0.304%,12234176308.00,United States,,102679,Technology,EDP Services
BIDU,Baidu Inc. ADS,$155.24,3.90,2.577%,53643261638.00,China,2005,3539841,Technology,Computer Software: Programming Data Processing
BILI,Bilibili Inc. American Depositary Shares,$28.20,0.39,1.402%,11015049353.00,China,2018,6399599,Technology,EDP Services
BILL,Bill.com Holdings Inc. Common Stock,$124.82,-5.66,-4.338%,13014716033.00,,2019,1417137,Technology,Computer Software: Prepackaged Software
BKI,Black Knight Inc. Common Stock ,$66.97,0.76,1.148%,10445035921.00,,2017,607229,Technology,Computer Software: Prepackaged Software
BSY,Bentley Systems Incorporated Class B Common Stock,$35.16,-0.42,-1.18%,10109705847.00,United States,2020,684468,Technology,Retail: Computer Software & Peripheral Equipment
CDNS,Cadence Design Systems Inc. Common Stock,$154.45,-3.17,-2.011%,42590977550.00,United States,,1193735,Technology,Computer Software: Prepackaged Software
CDW,CDW Corporation Common Stock,$165.78,1.44,0.876%,22399484062.00,United States,2013,532596,Technology,EDP Services
CHKP,Check Point Software Technologies Ltd. Ordinary Shares,$123.91,-0.19,-0.153%,15874551715.00,Israel,1996,783404,Technology,Computer Software: Prepackaged Software
CHT,Chunghwa Telecom Co. Ltd.,$43.20,-0.51,-1.167%,33512169053.00,Taiwan,,319318,Telecommunications,Telecommunications Equipment
COIN,Coinbase Global Inc. Class A Common Stock,$55.96,-6.75,-10.764%,14655924000.00,United States,,15167336,Technology,EDP Services
CRM,Salesforce Inc. Common Stock,$181.31,-4.61,-2.48%,180403450000.00,United States,2004,6170625,Technology,Computer Software: Prepackaged Software
CRWD,CrowdStrike Holdings Inc. Class A Common Stock,$181.93,-3.06,-1.654%,42220798013.00,United States,2019,2861970,Technology,EDP Services
CSCO,Cisco Systems Inc. Common Stock (DE),$43.77,-0.33,-0.748%,181249995899.00,United States,1990,22751697,Telecommunications,Computer Communications Equipment
CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,$69.91,-0.35,-0.498%,36435263015.00,United States,1998,2530196,Technology,EDP Services
CTXS,Citrix Systems Inc. Common Stock,$96.76,0.17,0.176%,12247873640.00,United States,1995,660922,Technology,Computer Software: Prepackaged Software
DDOG,Datadog Inc. Class A Common Stock,$105.20,-2.28,-2.121%,33139828481.00,United States,2019,4215093,Technology,EDP Services
DELL,Dell Technologies Inc. Class C Common Stock ,$50.24,-0.01,-0.02%,37153364224.00,,2018,3329722,Technology,Computer Manufacturing
DOCU,DocuSign Inc. Common Stock,$66.19,-2.56,-3.724%,13234293360.00,United States,2018,4659479,Technology,EDP Services
DOX,Amdocs Limited Ordinary Shares,$84.68,-0.20,-0.236%,10402091200.00,Guernsey,,479901,Technology,EDP Services
DT,Dynatrace Inc. Common Stock,$42.63,-1.45,-3.289%,12228118198.00,United States,2019,3710624,Technology,EDP Services
ENPH,Enphase Energy Inc. Common Stock,$206.17,7.78,3.922%,27838772035.00,United States,2012,2765285,Technology,Electrical Products
ENTG,Entegris Inc. Common Stock,$104.62,0.72,0.693%,14216088248.00,United States,2000,2256794,Technology,Semiconductors
EPAM,EPAM Systems Inc. Common Stock,$324.81,-1.20,-0.368%,18563259510.00,United States,2012,341352,Technology,EDP Services
ERIC,Ericsson American Depositary Shares,$7.95,0.12,1.533%,26505300000.00,Sweden,,8159118,Technology,Computer Software: Prepackaged Software
FICO,Fair Isaac Corproation Common Stock,$415.03,-1.12,-0.269%,10762570411.00,United States,,153327,Technology,Computer Software: Prepackaged Software
FLT,FleetCor Technologies Inc. Common Stock,$218.75,1.25,0.575%,16918303938.00,United States,2010,645480,Technology,EDP Services
FTNT,Fortinet Inc. Common Stock,$58.85,-0.28,-0.474%,46399204368.00,United States,2009,3179499,Technology,Security Systems Services
GDDY,GoDaddy Inc. Class A Common Stock,$71.12,0.15,0.211%,11503855367.00,United States,2015,730942,Technology,EDP Services
GLW,Corning Incorporated Common Stock,$33.29,0.53,1.618%,28117150058.00,United States,,5223929,Technology,Industrial Machinery/Components
GOOG,Alphabet Inc. Class C Capital Stock,$2332.45,-38.31,-1.616%,1535918038109.00,United States,2004,1641511,Technology,Internet and Information Services
GOOGL,Alphabet Inc. Class A Common Stock,$2316.67,-42.83,-1.815%,1525526910050.00,United States,2004,1819824,Technology,Internet and Information Services
HPE,Hewlett Packard Enterprise Company Common Stock,$14.13,0.07,0.498%,18359539329.00,United States,2015,6200282,Telecommunications,Telecommunications Equipment
HPQ,HP Inc. Common Stock,$35.36,0.13,0.369%,36567126823.00,United States,,5804531,Technology,Computer peripheral equipment
HUBS,HubSpot Inc. Common Stock,$333.33,-10.38,-3.02%,15922859103.00,United States,2014,287791,Technology,Computer Software: Prepackaged Software
IBM,International Business Machines Corporation Common Stock,$142.80,0.74,0.521%,128439364410.00,United States,,3934601,Technology,EDP Services
INFY,Infosys Limited American Depositary Shares,$18.76,0.09,0.482%,78677470331.00,India,,8163775,Technology,EDP Services
INTC,Intel Corporation Common Stock,$38.63,0.02,0.052%,157958070000.00,United States,,29575314,Technology,Semiconductors
INTU,Intuit Inc. Common Stock,$404.72,-12.90,-3.089%,114162213558.00,United States,1993,1783808,Technology,Computer Software: Prepackaged Software
JKHY,Jack Henry & Associates Inc. Common Stock,$183.03,0.13,0.071%,13335896535.00,United States,1985,287354,Technology,Retail: Computer Software & Peripheral Equipment
KLAC,KLA Corporation Common Stock,$338.59,-0.91,-0.268%,50529495241.00,United States,1980,1369786,Technology,Electronic Components
LBTYA,Liberty Global plc Class A Ordinary Shares,$22.43,0.35,1.585%,11323052600.00,United Kingdom,,1431534,Telecommunications,Cable & Other Pay Television Services
LBTYB,Liberty Global plc Class B Ordinary Shares,$22.40,0.46,2.097%,11307908080.00,United Kingdom,,161,Telecommunications,Cable & Other Pay Television Services
LBTYK,Liberty Global plc Class C Ordinary Shares,$23.47,0.30,1.295%,11848062618.00,United Kingdom,,2333806,Telecommunications,Cable & Other Pay Television Services
LDOS,Leidos Holdings Inc. Common Stock,$101.69,0.12,0.118%,13897168339.00,United States,,544148,Technology,EDP Services
LRCX,Lam Research Corporation Common Stock,$449.79,-0.40,-0.089%,62392631994.00,United States,1984,768806,Technology,Industrial Machinery/Components
LUMN,Lumen Technologies Inc. Common Stock,$11.37,0.10,0.887%,11745839250.00,United States,,7823408,Telecommunications,Telecommunications Equipment
MCHP,Microchip Technology Incorporated Common Stock,$60.67,0.09,0.149%,33641593871.00,United States,1993,3145732,Technology,Semiconductors
MDB,MongoDB Inc. Class A Common Stock,$298.89,-4.20,-1.386%,20358888166.00,United States,2017,1007649,Technology,Retail: Computer Software & Peripheral Equipment
META,Meta Platforms Inc. Class A Common Stock,$169.49,-0.67,-0.394%,458694750863.00,United States,2012,29162220,Technology,Internet and Information Services
MPWR,Monolithic Power Systems Inc. Common Stock,$416.86,-2.55,-0.608%,19443600980.00,United States,2004,418283,Technology,Semiconductors
MRVL,Marvell Technology Inc. Common Stock,$47.65,-0.57,-1.182%,40497735000.00,Bermuda,2000,6914310,Technology,Semiconductors
MSFT,Microsoft Corporation Common Stock,$264.89,-2.81,-1.05%,1981121087130.00,United States,1986,24600803,Technology,Computer Software: Prepackaged Software
MSI,Motorola Solutions Inc. Common Stock,$217.12,-0.21,-0.097%,36323522686.00,United States,,598794,Technology,Radio And Television Broadcasting And Communications Equipment
MTCH,Match Group Inc. Common Stock,$76.70,-1.75,-2.231%,21904964999.00,United States,,3464101,Technology,Computer Software: Programming Data Processing
MU,Micron Technology Inc. Common Stock,$58.78,0.34,0.582%,65637677854.00,United States,,16148656,Technology,Semiconductors
NET,Cloudflare Inc. Class A Common Stock,$49.25,-2.59,-4.996%,16067171511.00,United States,2019,4641408,Technology,EDP Services
NICE,NICE Ltd American Depositary Shares,$203.59,-1.88,-0.915%,12934405773.00,Israel,,218404,Technology,Computer Manufacturing
NLOK,NortonLifeLock Inc. Common Stock,$22.69,0.23,1.024%,13161653703.00,United States,,4064938,Technology,Computer Software: Prepackaged Software
NOC,Northrop Grumman Corporation Common Stock,$466.82,3.12,0.673%,72564649572.00,United States,,542606,Technology,Security Systems Services
NOK,Nokia Corporation Sponsored American Depositary Shares,$4.82,0.01,0.208%,27128689888.00,Finland,1994,30701079,Technology,Radio And Television Broadcasting And Communications Equipment
NOW,ServiceNow Inc. Common Stock,$496.70,-7.39,-1.466%,99568423389.00,United States,2012,1127243,Technology,Computer Software: Prepackaged Software
NTAP,NetApp Inc. Common Stock,$67.27,0.46,0.689%,14879479822.00,United States,1995,1452833,Technology,Electronic Components
NVDA,NVIDIA Corporation Common Stock,$168.69,-2.57,-1.501%,421725000000.00,United States,1999,42775259,Technology,Semiconductors
NXPI,NXP Semiconductors N.V. Common Stock,$158.86,-0.46,-0.289%,41711042539.00,Netherlands,2010,2502601,Technology,Semiconductors
OKTA,Okta Inc. Class A Common Stock,$97.26,-4.00,-3.95%,15345609758.00,United States,2017,2420707,Technology,EDP Services
ON,ON Semiconductor Corporation Common Stock,$54.17,1.20,2.265%,23537171765.00,United States,,6439427,Technology,Semiconductors
ORAN,Orange,$11.76,-0.03,-0.254%,31267109105.00,France,,666565,Telecommunications,Telecommunications Equipment
ORCL,Oracle Corporation Common Stock,$70.41,-0.29,-0.41%,187637439660.00,United States,1986,8840581,Technology,Computer Software: Prepackaged Software
PANW,Palo Alto Networks Inc. Common Stock,$501.88,-8.83,-1.729%,50005009533.00,United States,,1484301,Technology,EDP Services
PATH,UiPath Inc. Class A Common Stock,$21.36,-0.56,-2.555%,11635480476.00,,2021,7818683,Technology,Computer Software: Prepackaged Software
PAYC,Paycom Software Inc. Common Stock,$300.08,-6.45,-2.104%,18081020020.00,,2014,314232,Technology,Computer Software: Prepackaged Software
PCTY,Paylocity Holding Corporation Common Stock,$185.05,-0.17,-0.092%,10200837023.00,United States,2014,266076,Technology,Computer Software: Prepackaged Software
PINS,Pinterest Inc. Class A Common Stock,$20.73,-0.74,-3.447%,13754042993.00,,2019,20582750,Technology,Interactive Media
PLTR,Palantir Technologies Inc. Class A Common Stock,$9.62,-0.57,-5.594%,19688238686.00,,2020,44730119,Technology,Retail: Computer Software & Peripheral Equipment
PTC,PTC Inc. Common Stock,$112.19,-0.25,-0.222%,13123531157.00,United States,,379376,Technology,Computer Software: Prepackaged Software
QCOM,QUALCOMM Incorporated Common Stock,$127.18,2.08,1.663%,142441600000.00,United States,1991,9930522,Technology,Computer peripheral equipment
RBLX,Roblox Corporation Class A Common Stock,$35.93,-0.49,-1.345%,21313442132.00,,2021,29715834,Technology,EDP Services
ROKU,Roku Inc. Class A Common Stock,$94.75,-4.02,-4.07%,12883390964.00,United States,2017,7528380,Telecommunications,Cable & Other Pay Television Services
SAP,SAP  SE ADS,$97.30,-1.11,-1.128%,114773069782.00,Germany,,835710,Technology,EDP Services
SE,Sea Limited American Depositary Shares each representing one Class A Ordinary Share,$75.05,-5.42,-6.735%,42158433898.00,United States,2017,5997092,Technology,Computer Software: Prepackaged Software
SEDG,SolarEdge Technologies Inc. Common Stock,$298.52,12.18,4.254%,16534212318.00,Israel,2015,949706,Technology,Semiconductors
SNAP,Snap Inc. Class A Common Stock,$14.56,-0.14,-0.952%,23824881866.00,United States,2017,29246663,Technology,Internet and Information Services
SNOW,Snowflake Inc. Class A Common Stock,$148.15,-3.38,-2.231%,47126515000.00,United States,2020,7269701,Technology,Computer Software: Prepackaged Software
SNPS,Synopsys Inc. Common Stock,$311.86,-5.61,-1.767%,47705301853.00,United States,1992,750273,Technology,EDP Services
SPLK,Splunk Inc. Common Stock,$97.51,-0.35,-0.358%,15689359000.00,United States,2012,2292502,Technology,Computer Software: Prepackaged Software
SQ,Block Inc. Class A Common Stock,$69.43,-1.57,-2.211%,40304389804.00,United States,2015,14683629,Technology,Computer Software: Prepackaged Software
SSNC,SS&C Technologies Holdings Inc. Common Stock,$60.42,-0.24,-0.396%,15393862220.00,United States,2010,1290682,Technology,EDP Services
STM,STMicroelectronics N.V. Common Stock,$33.47,-0.37,-1.093%,30231207974.00,Switzerland,,2649893,Technology,Semiconductors
STX,Seagate Technology Holdings PLC Ordinary Shares (Ireland),$74.21,0.06,0.081%,15943570939.00,Ireland,2002,1046098,Technology,Electronic Components
SWKS,Skyworks Solutions Inc. Common Stock,$98.09,0.06,0.061%,15785244484.00,United States,,2302210,Technology,Semiconductors
TEAM,Atlassian Corporation Plc Class A Ordinary Shares,$202.21,-3.11,-1.515%,51257556729.00,United Kingdom,2015,2128949,Technology,Computer Software: Prepackaged Software
TEF,Telefonica SA Common Stock,$5.02,-0.01,-0.199%,28991692521.00,Spain,1988,1381701,Telecommunications,Telecommunications Equipment
TEL,TE Connectivity Ltd. New Switzerland Registered Shares,$117.55,-0.84,-0.71%,37871532423.00,Switzerland,,1819606,Technology,Electronic Components
TLK,PT Telekomunikasi Indonesia Tbk,$27.59,0.00,0.00%,27331265560.00,Indonesia,,155746,Telecommunications,Telecommunications Equipment
TMUS,T-Mobile US Inc. Common Stock,$136.54,-0.54,-0.394%,171164473098.00,United States,,3774131,Telecommunications,Telecommunications Equipment
TSM,Taiwan Semiconductor Manufacturing Company Ltd.,$85.86,-0.06,-0.07%,445252675609.00,Taiwan,1997,7356130,Technology,Semiconductors
TTD,The Trade Desk Inc. Class A Common Stock,$47.84,-1.65,-3.334%,23265825841.00,United States,2016,3571633,Technology,EDP Services
TTWO,Take-Two Interactive Software Inc. Common Stock,$129.21,-4.41,-3.30%,20947501167.00,United States,1997,2489991,Technology,Computer Software: Prepackaged Software
TWTR,Twitter Inc. Common Stock,$39.19,-0.22,-0.558%,29948241163.00,,2013,7140590,Technology,EDP Services
TXN,Texas Instruments Incorporated Common Stock,$155.62,-0.33,-0.212%,143502468959.00,United States,,5762343,Technology,Semiconductors
TYL,Tyler Technologies Inc. Common Stock,$341.70,-3.63,-1.051%,14171561582.00,United States,,194463,Technology,Computer Software: Prepackaged Software
U,Unity Software Inc. Common Stock,$44.36,-2.45,-5.234%,13131136813.00,United States,2020,7781453,Technology,Retail: Computer Software & Peripheral Equipment
UBER,Uber Technologies Inc. Common Stock,$22.86,-0.17,-0.738%,44889273384.00,,2019,27147685,Technology,EDP Services
UI,Ubiquiti Inc. Common Stock,$262.75,-1.34,-0.507%,15874925404.00,United States,,39766,Technology,Radio And Television Broadcasting And Communications Equipment
UMC,United Microelectronics Corporation (NEW) Common Stock,$7.32,-0.03,-0.408%,18273648000.00,Taiwan,,7759112,Technology,Semiconductors
VIV,Telefonica Brasil S.A. American Depositary Shares (Each representing One Common Share),$8.99,0.05,0.559%,15054470343.00,Brazil,2020,669492,Telecommunications,Telecommunications Equipment
VMW,Vmware Inc. Common stock Class A,$117.66,-0.30,-0.254%,49587263646.00,United States,2007,809641,Technology,Computer Software: Prepackaged Software
VOD,Vodafone Group Plc American Depositary Shares,$15.74,0.08,0.511%,44111795473.00,United Kingdom,,3800379,Telecommunications,Telecommunications Equipment
VRSN,VeriSign Inc. Common Stock,$168.85,-0.42,-0.248%,18496638805.00,United States,1998,477469,Technology,EDP Services
VZ,Verizon Communications Inc. Common Stock,$50.96,0.00,0.00%,214013843003.00,United States,,16972475,Telecommunications,Telecommunications Equipment
WBD,Warner Bros. Discovery Inc. Series A Common Stock ,$14.08,-0.20,-1.401%,34169969222.00,United States,,19433578,Telecommunications,Cable & Other Pay Television Services
WDAY,Workday Inc. Class A Common Stock,$148.05,-4.00,-2.631%,37604700000.00,United States,,4139281,Technology,Computer Software: Prepackaged Software
WDC,Western Digital Corporation Common Stock,$47.58,0.51,1.083%,14900524780.00,United States,,4216227,Technology,Electronic Components
WIT,Wipro Limited Common Stock,$5.45,-0.04,-0.729%,29792893220.00,India,,3038017,Technology,EDP Services
ZBRA,Zebra Technologies Corporation Class A Common Stock,$309.83,0.92,0.298%,16270359019.00,United States,1991,335601,Technology,Computer peripheral equipment
ZI,ZoomInfo Technologies Inc Common Stock,$36.45,-1.26,-3.341%,14703663806.00,United States,2020,8594079,Technology,Computer Software: Prepackaged Software
ZM,Zoom Video Communications Inc. Class A Common Stock,$119.82,-2.82,-2.299%,35751637222.00,United States,2019,3454971,Technology,Computer Software: Prepackaged Software
ZS,Zscaler Inc. Common Stock,$164.23,-6.59,-3.858%,23298110400.00,United States,2018,1895714,Technology,EDP Services
